,affinis.png,appositus.png,auricomus.png,auricomus1.png,balteatus.png,balteatus1.png,balteatus2.png,bifarius.png,bifarius2.png,bifarius3.png,bifarius4.png,bimaculatus.png,borealis.png,borealis2.png,californicus.png,californicus2.png,californicus3.png,caliginosus.png,caliginosus2.png,centralis.png,crotchii.png,crotchii1.png,crotchii2.png,fervidus.png,flavifrons.png,flavifrons2.png,flavifrons3.png,flavifrons4.png,flavifrons5.png,flavifrons6.png,franklini.png,fraternus.png,frigidus.png,griseocollis.png,huntii.png,impatiens.png,melanopygus.png,melanopygus2.png,melanopygus3.png,mixtus.png,morrisoni.png,nevadensis.png,occidentalis.png,occidentalis2.png,occidentalis3.png,sonorus.png,pennsylvanicus.png,pennsylvanicus3.png,perplexus.png,rufocinctus.png,rufocinctus2.png,rufocinctus3.png,rufocinctus4.png,sandersoni.png,sitkensis.png,sylvicola.png,sylvicola2.png,sylvicola3.png,ternarius.png,terricola.png,terricola2.png,vagans.png,vandykei.png,vosnesenskii.png
affinis.png,0,0.03940386,0.01548728,0.01405618,0.03181748,0.03240153,0.01336318,0.02565272,0.02661141,0.02606112,0.02798979,0.01791693,0.03940386,0.02874716,0.02664029,0.02217739,0.02820141,0.03080822,0.03853629,0.02108178,0.02341094,0.02700869,0.01329851,0.02479461,0.02299719,0.02994726,0.00953362,0.01180412,0.01542441,0.01318418,0.0423467,0.00784812,0.02955723,0.01492899,0.02797014,0.01600643,0.03601727,0.03145968,0.02351726,0.02294818,0.0301201,0.02402091,0.0345819,0.05153771,0.04829217,0.01455716,0.01604721,0.01742366,0.01928607,0.02030013,0.01285428,0.01296945,0.01186259,0.00767471,0.03397326,0.03280816,0.02511163,0.02822687,0.02153134,0.01742366,0.02280306,0.00775853,0.0238713,0.03080822
appositus.png,0.03940386,0,0.03261715,0.02804589,0.00746452,0.01936167,0.02190584,0.02299852,0.04179356,0.05390504,0.04905321,0.05933932,0,0.00829941,0.03820835,0.03943375,0.06096574,0.05797222,0.08205187,0.0135212,0.0257021,0.02899225,0.04194485,0.01136993,0.03300542,0.02156074,0.04034908,0.04940448,0.03958518,0.04761964,0.09392804,0.03719353,0.01735793,0.06489279,0.01808061,0.05560347,0.05039811,0.02903455,0.03592203,0.03004961,0.03330369,0.03808102,0.02271046,0.08453614,0.07416757,0.02417124,0.03660522,0.0380191,0.04509538,0.01513653,0.03761199,0.03729774,0.02864067,0.03625272,0.0441005,0.02177685,0.04194549,0.02515503,0.02393085,0.0380191,0.02905432,0.0379592,0.055108,0.05797222
auricomus.png,0.01548728,0.03261715,0,0.00135119,0.02937719,0.0336981,0.01392271,0.02447565,0.03649903,0.04147372,0.03931702,0.0225221,0.03261715,0.02279191,0.02304729,0.0294999,0.03580104,0.03896141,0.05268455,0.01716003,0.01902317,0.02189482,0.01118844,0.0171478,0.02562857,0.03708164,0.0179666,0.02553051,0.02448155,0.02760472,0.06153003,0.01487903,0.02758579,0.02672401,0.03111711,0.02184683,0.04903248,0.03922153,0.03198173,0.03148148,0.02946277,0.02082732,0.02581527,0.06685484,0.06562471,0.0066171,0.00379128,0.00207226,0.02186469,0.01651638,0.01414766,0.01480241,0.01282723,0.01528634,0.042738,0.03811734,0.03581326,0.03629977,0.02424173,0.00207226,0.00703645,0.01653447,0.02326235,0.03896141
auricomus1.png,0.01405618,0.02804589,0.00135119,0,0.02562189,0.03047802,0.01207135,0.0219957,0.03399315,0.03958662,0.0367356,0.02271872,0.02804589,0.01878783,0.0212421,0.02700562,0.03680768,0.03904876,0.05264394,0.01279455,0.01805001,0.02192252,0.01094954,0.01418485,0.02419005,0.03454827,0.01664389,0.02495244,0.02227179,0.02640948,0.0630523,0.01364629,0.02493756,0.02659503,0.02624542,0.02169379,0.04628367,0.03517788,0.03027425,0.0302697,0.02684198,0.01833369,0.02607192,0.06681367,0.06399554,0.00443245,0.00362438,0.00342422,0.0207023,0.01310538,0.01162482,0.01359415,0.01067894,0.01392123,0.04131977,0.03332661,0.03201861,0.03263436,0.02088497,0.00342422,0.00824116,0.01494928,0.02510657,0.03904876
balteatus.png,0.03181748,0.00746452,0.02937719,0.02562189,0,0.01099151,0.01760659,0.01827008,0.03237854,0.04521476,0.04079597,0.05606462,0.00746452,0.00752321,0.0300721,0.03149853,0.05324897,0.05074437,0.07521247,0.01312011,0.0187807,0.01987039,0.03660008,0.01064755,0.03206579,0.01920361,0.03525086,0.04333933,0.03516439,0.04173489,0.08579952,0.03370345,0.00936984,0.06024201,0.01298507,0.05135918,0.04485036,0.02654776,0.03416847,0.02314097,0.03473459,0.03812019,0.01607047,0.07434654,0.06286516,0.02177676,0.03473683,0.03555201,0.04368865,0.01390133,0.03308325,0.03138749,0.0242964,0.03262361,0.03544383,0.01950286,0.03463252,0.01793193,0.02029369,0.03555201,0.02574423,0.03449404,0.04757233,0.05074437
balteatus1.png,0.03240153,0.01936167,0.0336981,0.03047802,0.01099151,0,0.01679838,0.0254054,0.03360903,0.04468874,0.04002835,0.05962547,0.01936167,0.01822488,0.03004216,0.03216305,0.05483333,0.05268647,0.076959,0.02409153,0.02025276,0.02092342,0.03577184,0.02121759,0.04371756,0.02923914,0.0379051,0.04055252,0.03183521,0.03965342,0.0831608,0.03254104,0.00399005,0.06466284,0.02445195,0.0553744,0.04094832,0.03466505,0.0405791,0.02333864,0.04778592,0.04784399,0.01324577,0.07112923,0.05715559,0.02710319,0.03926498,0.03952803,0.04816536,0.02486258,0.03489655,0.02880893,0.02273365,0.03091327,0.02136928,0.02631094,0.03607279,0.018866,0.03114538,0.03952803,0.02766882,0.0340616,0.04645458,0.05268647
balteatus2.png,0.01336318,0.02190584,0.01392271,0.01207135,0.01760659,0.01679838,0,0.02501057,0.03164079,0.03819022,0.0355424,0.03203222,0.02190584,0.01504059,0.02752683,0.02567962,0.04037979,0.04235239,0.05897874,0.01376261,0.01888258,0.02262981,0.01744363,0.01133003,0.02390778,0.02344969,0.01890624,0.02112597,0.01567928,0.02228103,0.06700753,0.0087615,0.01508386,0.03691952,0.02653208,0.02847058,0.04160497,0.03368109,0.03131287,0.02465436,0.02820478,0.02505902,0.02369855,0.06479152,0.05851583,0.00868351,0.01737761,0.01891088,0.02021845,0.01190649,0.01634794,0.01241676,0.00447268,0.00930511,0.03048375,0.03178683,0.03124256,0.02691567,0.02674064,0.01891088,0.0170499,0.01139962,0.03293138,0.04235239
bifarius.png,0.02565272,0.02299852,0.02447565,0.0219957,0.01827008,0.0254054,0.02501057,0,0.01294662,0.02405577,0.01843889,0.04422451,0.02299852,0.01790041,0.01926333,0.01591657,0.02700598,0.02407886,0.04616023,0.01713088,0.0141608,0.01255067,0.02247973,0.0217949,0.03768127,0.03181543,0.03141135,0.036645,0.03362839,0.03527997,0.05714142,0.03650319,0.02166248,0.04362841,0.00932869,0.03862267,0.02750652,0.01921233,0.02568596,0.02614212,0.04527481,0.04515458,0.02265132,0.04846545,0.04040623,0.02765225,0.0270417,0.02577177,0.048314,0.02375294,0.03039902,0.03006104,0.0290555,0.03382868,0.03522861,0.01128999,0.01784899,0.01136435,0.00590623,0.02577177,0.02030976,0.03532607,0.02638533,0.02407886
bifarius2.png,0.02661141,0.04179356,0.03649903,0.03399315,0.03237854,0.03360903,0.03164079,0.01294662,0,0.00979055,0.00267295,0.04587412,0.04179356,0.03056106,0.01983579,0.0066948,0.01574706,0.01221756,0.03515415,0.03114931,0.02127729,0.01918038,0.02374902,0.03621676,0.05168598,0.04388104,0.03596609,0.03243536,0.03251521,0.03174671,0.04788669,0.03886086,0.03054449,0.04386058,0.02232105,0.03851835,0.01962227,0.03339173,0.04238027,0.03392031,0.06107551,0.06055612,0.03644471,0.03517346,0.02468667,0.04019783,0.03828616,0.03690421,0.05541335,0.03983055,0.03537457,0.03291795,0.03259262,0.03492109,0.03402014,0.02630079,0.00660184,0.01498423,0.01911833,0.03690421,0.03271749,0.036344,0.02083237,0.01221756
bifarius3.png,0.02606112,0.05390504,0.04147372,0.03958662,0.04521476,0.04468874,0.03819022,0.02405577,0.00979055,0,0.00816837,0.0433089,0.05390504,0.04249139,0.02449561,0.01187918,0.01439034,0.01416913,0.03388295,0.04137225,0.03033506,0.03001941,0.02815801,0.04486745,0.04901388,0.04453153,0.02893578,0.02342926,0.0290385,0.02474732,0.04364624,0.03766015,0.04117665,0.0383397,0.03447156,0.03834459,0.01647897,0.03268296,0.03954268,0.0331557,0.06626067,0.06419442,0.04618218,0.03621053,0.02948462,0.04522286,0.04160466,0.04009056,0.05736464,0.04853495,0.03617033,0.03501788,0.03648984,0.03580807,0.03272673,0.03740957,0.01370929,0.02667454,0.02912337,0.04009056,0.03981998,0.03626516,0.023768,0.01416913
bifarius4.png,0.02798979,0.04905321,0.03931702,0.0367356,0.04079597,0.04002835,0.0355424,0.01843889,0.00267295,0.00816837,0,0.04401209,0.04905321,0.03768758,0.0211985,0.00574222,0.01311086,0.00948474,0.03051609,0.03725587,0.02655803,0.02445829,0.02319277,0.04303112,0.05721602,0.05073735,0.03740069,0.03140884,0.03180367,0.03126568,0.0441452,0.0391407,0.0365508,0.04158601,0.02942385,0.03644212,0.01721915,0.03738234,0.04632345,0.03855827,0.06724632,0.06433657,0.04297239,0.03066136,0.02116668,0.0438636,0.03990599,0.03820422,0.05627514,0.04702163,0.0352121,0.03267922,0.03356919,0.03549814,0.03521398,0.0318286,0.00499359,0.02004569,0.02520764,0.03820422,0.03541952,0.03635782,0.02023335,0.00948474
bimaculatus.png,0.01791693,0.05933932,0.0225221,0.02271872,0.05606462,0.05962547,0.03203222,0.04422451,0.04587412,0.0433089,0.04401209,0,0.05933932,0.04936443,0.03885714,0.03683902,0.03395582,0.03861196,0.03511856,0.03723652,0.038235,0.04372146,0.01893519,0.04301556,0.03291305,0.05060931,0.02168475,0.02289935,0.02965903,0.02501331,0.03878983,0.01765724,0.05297524,0.00595328,0.05007962,0.00398629,0.05483647,0.05397715,0.04344517,0.04531058,0.03661137,0.02588943,0.05658618,0.05792955,0.06324048,0.02783601,0.01871177,0.01993102,0.01592375,0.03662056,0.01873235,0.02036378,0.02419283,0.0176996,0.05951537,0.0558979,0.03939048,0.05331296,0.03912721,0.01993102,0.03147926,0.01525616,0.03077554,0.03861196
borealis.png,0.03940386,0,0.03261715,0.02804589,0.00746452,0.01936167,0.02190584,0.02299852,0.04179356,0.05390504,0.04905321,0.05933932,0,0.00829941,0.03820835,0.03943375,0.06096574,0.05797222,0.08205187,0.0135212,0.0257021,0.02899225,0.04194485,0.01136993,0.03300542,0.02156074,0.04034908,0.04940448,0.03958518,0.04761964,0.09392804,0.03719353,0.01735793,0.06489279,0.01808061,0.05560347,0.05039811,0.02903455,0.03592203,0.03004961,0.03330369,0.03808102,0.02271046,0.08453614,0.07416757,0.02417124,0.03660522,0.0380191,0.04509538,0.01513653,0.03761199,0.03729774,0.02864067,0.03625272,0.0441005,0.02177685,0.04194549,0.02515503,0.02393085,0.0380191,0.02905432,0.0379592,0.055108,0.05797222
borealis2.png,0.02874716,0.00829941,0.02279191,0.01878783,0.00752321,0.01822488,0.01504059,0.01790041,0.03056106,0.04249139,0.03768758,0.04936443,0.00829941,0,0.02770614,0.02753127,0.0495429,0.04727263,0.07271354,0.00700422,0.02198317,0.02368095,0.03236133,0.0036498,0.02473775,0.01945275,0.03077804,0.0390303,0.03026906,0.0372824,0.08617739,0.02787379,0.01535453,0.05411828,0.01137702,0.04563671,0.04205327,0.02560087,0.03583648,0.02871811,0.02583919,0.02852526,0.02304146,0.07532296,0.06468269,0.0145895,0.02699782,0.02887659,0.03576439,0.00974564,0.03049981,0.02949192,0.0202581,0.02688392,0.03844018,0.02054008,0.0308394,0.02280338,0.0184432,0.02887659,0.02329935,0.02799267,0.04421846,0.04727263
californicus.png,0.02664029,0.03820835,0.02304729,0.0212421,0.0300721,0.03004216,0.02752683,0.01926333,0.01983579,0.02449561,0.0211985,0.03885714,0.03820835,0.02770614,0,0.01457524,0.0286004,0.03049463,0.05274319,0.0285323,0.01737973,0.01759239,0.01973446,0.02636413,0.04863301,0.04916018,0.03277199,0.03272116,0.03608174,0.0350042,0.06217369,0.03212266,0.02172997,0.04243533,0.02882333,0.03864852,0.03510978,0.03728375,0.04421162,0.03434834,0.05475568,0.04862984,0.0261186,0.05630747,0.04951867,0.02572872,0.02688696,0.02354138,0.04625854,0.03236414,0.02139481,0.02084162,0.02407309,0.03112246,0.0317734,0.03377986,0.02175596,0.02345793,0.02671283,0.02354138,0.02010106,0.03223174,0.02544471,0.03049463
californicus2.png,0.02217739,0.03943375,0.0294999,0.02700562,0.03149853,0.03216305,0.02567962,0.01591657,0.0066948,0.01187918,0.00574222,0.03683902,0.03943375,0.02753127,0.01457524,0,0.01559777,0.01433437,0.03781843,0.02887147,0.02236078,0.02007308,0.02025592,0.02969745,0.04737286,0.04217329,0.03324185,0.03058909,0.02914999,0.0315543,0.0509328,0.03087175,0.02758157,0.03617755,0.0234998,0.03001287,0.01491369,0.03009719,0.04062713,0.03724683,0.05657393,0.05231133,0.03416179,0.03547145,0.02664865,0.03179329,0.03118386,0.02987145,0.04540075,0.03583219,0.02920331,0.02695171,0.02504999,0.02977347,0.03274458,0.02734734,0.00395808,0.01962091,0.02292452,0.02987145,0.02622593,0.03015647,0.02479506,0.01433437
californicus3.png,0.02820141,0.06096574,0.03580104,0.03680768,0.05324897,0.05483333,0.04037979,0.02700598,0.01574706,0.01439034,0.01311086,0.03395582,0.06096574,0.0495429,0.0286004,0.01559777,0,0.00253431,0.01596339,0.04700515,0.02989421,0.02551629,0.0204032,0.04817962,0.05388735,0.05414533,0.03607475,0.02969516,0.03704326,0.03181457,0.02580886,0.03897818,0.04854578,0.03109826,0.04308184,0.02814556,0.02797176,0.04339778,0.04540552,0.04362132,0.06484385,0.06191228,0.04636161,0.02158372,0.02459072,0.04688535,0.03669271,0.03248628,0.05203959,0.05140856,0.03680908,0.03434564,0.03882317,0.03745576,0.04354928,0.04475905,0.01952231,0.03418846,0.03283727,0.03248628,0.0344141,0.03738384,0.01262556,0.00253431
caliginosus.png,0.03080822,0.05797222,0.03896141,0.03904876,0.05074437,0.05268647,0.04235239,0.02407886,0.01221756,0.01416913,0.00948474,0.03861196,0.05797222,0.04727263,0.03049463,0.01433437,0.00253431,0,0.01446876,0.04598961,0.03115481,0.02557273,0.02235421,0.05018419,0.05750641,0.05411914,0.03840788,0.03265938,0.03600463,0.03252048,0.02761527,0.04327168,0.04814852,0.03585093,0.03845916,0.03129238,0.02310772,0.04105977,0.044934,0.04246564,0.06843936,0.06566809,0.04676412,0.02129225,0.02059121,0.0497583,0.04012308,0.03593324,0.05738495,0.05334038,0.03965626,0.03703457,0.04092318,0.04028114,0.04335454,0.03923819,0.01414847,0.02906856,0.02980302,0.03593324,0.036415,0.04055221,0.01337566,0
caliginosus2.png,0.03853629,0.08205187,0.05268455,0.05264394,0.07521247,0.076959,0.05897874,0.04616023,0.03515415,0.03388295,0.03051609,0.03511856,0.08205187,0.07271354,0.05274319,0.03781843,0.01596339,0.01446876,0,0.06460337,0.05215707,0.04944328,0.03083312,0.0735117,0.06883212,0.07337413,0.04522675,0.03834557,0.04593492,0.037888,0.01200513,0.05184321,0.0734423,0.02966062,0.06052603,0.02753385,0.04693293,0.06138329,0.0556803,0.05917207,0.07970533,0.0733851,0.07036056,0.02095136,0.02963659,0.06425464,0.05017363,0.04717807,0.06235699,0.07025205,0.04581551,0.04543068,0.05372814,0.04872391,0.06503284,0.0602699,0.03376069,0.05188361,0.04713293,0.04717807,0.05580463,0.04768407,0.02154112,0.01446876
centralis.png,0.02108178,0.0135212,0.01716003,0.01279455,0.01312011,0.02409153,0.01376261,0.01713088,0.03114931,0.04137225,0.03725587,0.03723652,0.0135212,0.00700422,0.0285323,0.02887147,0.04700515,0.04598961,0.06460337,0,0.01994528,0.02452956,0.02456838,0.00730019,0.01692396,0.02036371,0.02272946,0.03268729,0.02523173,0.03263669,0.07788505,0.0203978,0.0197922,0.03989746,0.01307889,0.03493195,0.04367568,0.02323718,0.0261609,0.02646054,0.02063888,0.02158191,0.02815476,0.07538283,0.06795125,0.01128443,0.01832261,0.02050912,0.02712192,0.00519458,0.02109571,0.02395084,0.01668089,0.02010769,0.04076467,0.02096866,0.03102589,0.02401378,0.01396212,0.02050912,0.01990143,0.02039839,0.03985869,0.04598961
crotchii.png,0.02341094,0.0257021,0.01902317,0.01805001,0.0187807,0.02025276,0.01888258,0.0141608,0.02127729,0.03033506,0.02655803,0.038235,0.0257021,0.02198317,0.01737973,0.02236078,0.02989421,0.03115481,0.05215707,0.01994528,0,0.00465751,0.01600177,0.02040092,0.03494104,0.03076507,0.02872772,0.03005117,0.0304331,0.03208769,0.05975144,0.02563807,0.01262625,0.04214779,0.02607235,0.03686546,0.03869665,0.03529844,0.03722226,0.02332518,0.04206569,0.04190299,0.0156046,0.05600693,0.05161528,0.02438703,0.01997584,0.01921055,0.03901993,0.02204326,0.0239917,0.02007109,0.0204809,0.02412448,0.02849486,0.03047964,0.02840263,0.02027709,0.01982131,0.01921055,0.01196489,0.02667008,0.02396966,0.03115481
crotchii1.png,0.02700869,0.02899225,0.02189482,0.02192252,0.01987039,0.02092342,0.02262981,0.01255067,0.01918038,0.03001941,0.02445829,0.04372146,0.02899225,0.02368095,0.01759239,0.02007308,0.02551629,0.02557273,0.04944328,0.02452956,0.00465751,0,0.01696414,0.0240163,0.04130486,0.03370364,0.03348319,0.03388074,0.03244575,0.03497971,0.05738282,0.0321561,0.0141863,0.04722562,0.02514484,0.04017796,0.03326482,0.03215903,0.0370156,0.02503804,0.04868875,0.04807802,0.01367152,0.04889534,0.04366721,0.02945906,0.02623384,0.02238404,0.04565121,0.02804948,0.03017316,0.02515906,0.02543339,0.03059661,0.02716946,0.02805221,0.02587939,0.01720855,0.02149853,0.02238404,0.01278754,0.03275809,0.02227173,0.02557273
crotchii2.png,0.01329851,0.04194485,0.01118844,0.01094954,0.03660008,0.03577184,0.01744363,0.02247973,0.02374902,0.02815801,0.02319277,0.01893519,0.04194485,0.03236133,0.01973446,0.02025592,0.0204032,0.02235421,0.03083312,0.02456838,0.01600177,0.01696414,0,0.02980934,0.0375931,0.04414137,0.01937988,0.01696998,0.01775016,0.01902324,0.04161409,0.01495579,0.02974164,0.02248928,0.03522494,0.01594022,0.03672881,0.04086683,0.03699856,0.03189377,0.04491529,0.03635486,0.03267413,0.04613376,0.04588249,0.02017979,0.01162903,0.00882336,0.02657599,0.02859556,0.01291074,0.01067107,0.01216876,0.01351189,0.03474521,0.0388242,0.02265421,0.02903995,0.02591376,0.00882336,0.01279783,0.01446325,0.01215411,0.02235421
fervidus.png,0.02479461,0.01136993,0.0171478,0.01418485,0.01064755,0.02121759,0.01133003,0.0217949,0.03621676,0.04486745,0.04303112,0.04301556,0.01136993,0.0036498,0.02636413,0.02969745,0.04817962,0.05018419,0.0735117,0.00730019,0.02040092,0.0240163,0.02980934,0,0.01894484,0.01913518,0.02739128,0.03622352,0.03173013,0.03728153,0.08459687,0.02148001,0.01593292,0.04769032,0.01766567,0.04102596,0.04870947,0.02811899,0.03414614,0.03038819,0.01999755,0.02231741,0.0223029,0.07772402,0.07127413,0.00911417,0.02103898,0.02309487,0.02802344,0.00542698,0.0256522,0.0257009,0.01687977,0.02303609,0.04086168,0.02751748,0.03765225,0.02955662,0.02200862,0.02309487,0.01956542,0.02377549,0.04407844,0.05018419
flavifrons.png,0.02299719,0.03300542,0.02562857,0.02419005,0.03206579,0.04371756,0.02390778,0.03768127,0.05168598,0.04901388,0.05721602,0.03291305,0.03300542,0.02473775,0.04863301,0.04737286,0.05388735,0.05750641,0.06883212,0.01692396,0.03494104,0.04130486,0.0375931,0.01894484,0,0.0125706,0.01594575,0.02749532,0.02824502,0.02936699,0.07305262,0.01953998,0.03970043,0.03359651,0.0331346,0.03496075,0.05744777,0.03116814,0.02764506,0.02937979,0.01259384,0.01589909,0.04410587,0.08107259,0.08127801,0.01987606,0.02404863,0.0286546,0.0217487,0.01461441,0.03178594,0.03407488,0.02781326,0.02216127,0.04980359,0.04250547,0.05268494,0.04794361,0.03014891,0.0286546,0.03307256,0.02028087,0.0499084,0.05750641
flavifrons2.png,0.02994726,0.02156074,0.03708164,0.03454827,0.01920361,0.02923914,0.02344969,0.03181543,0.04388104,0.04453153,0.05073735,0.05060931,0.02156074,0.01945275,0.04916018,0.04217329,0.05414533,0.05411914,0.07337413,0.02036371,0.03076507,0.03370364,0.04414137,0.01913518,0.0125706,0,0.02518709,0.0330762,0.02804658,0.03227847,0.07785764,0.02839999,0.02852293,0.05166521,0.0269206,0.04920927,0.046299,0.02584951,0.03011151,0.02250533,0.02492201,0.03135019,0.03380454,0.07266092,0.06761183,0.02877586,0.03729644,0.04116601,0.03618576,0.01979972,0.04131811,0.03945138,0.03108431,0.02984107,0.03854813,0.03449242,0.04580367,0.03524102,0.03015842,0.04116601,0.03504092,0.02915785,0.05356849,0.05411914
flavifrons3.png,0.00953362,0.04034908,0.0179666,0.01664389,0.03525086,0.0379051,0.01890624,0.03141135,0.03596609,0.02893578,0.03740069,0.02168475,0.04034908,0.03077804,0.03277199,0.03324185,0.03607475,0.03840788,0.04522675,0.02272946,0.02872772,0.03348319,0.01937988,0.02739128,0.01594575,0.02518709,0,0.00583857,0.010914,0.00727874,0.04948878,0.0110739,0.03510591,0.02184262,0.03376488,0.02323248,0.04071429,0.03226454,0.02460032,0.01716335,0.02897249,0.0225729,0.03906238,0.06143228,0.05921819,0.01640541,0.01797063,0.01896844,0.02354828,0.02302891,0.01478061,0.01700692,0.01693327,0.01121213,0.03316786,0.03946827,0.03474281,0.03522383,0.02695676,0.01896844,0.02584422,0.01099716,0.0268755,0.03840788
flavifrons4.png,0.01180412,0.04940448,0.02553051,0.02495244,0.04333933,0.04055252,0.02112597,0.036645,0.03243536,0.02342926,0.03140884,0.02289935,0.04940448,0.0390303,0.03272116,0.03058909,0.02969516,0.03265938,0.03834557,0.03268729,0.03005117,0.03388074,0.01696998,0.03622352,0.02749532,0.0330762,0.00583857,0,0.00768319,0.00241801,0.04189451,0.01073261,0.03690321,0.02380458,0.04347029,0.02359879,0.03747302,0.04044903,0.03477822,0.02099406,0.04176051,0.03574827,0.04393068,0.05269919,0.05116503,0.0257803,0.02536676,0.02516354,0.02701348,0.03430111,0.01754539,0.01506318,0.01600216,0.01012427,0.02752548,0.04776851,0.03191462,0.03677737,0.03619381,0.02516354,0.03073144,0.01010505,0.02245225,0.03265938
flavifrons5.png,0.01542441,0.03958518,0.02448155,0.02227179,0.03516439,0.03183521,0.01567928,0.03362839,0.03251521,0.0290385,0.03180367,0.02965903,0.03958518,0.03026906,0.03608174,0.02914999,0.03704326,0.03600463,0.04593492,0.02523173,0.0304331,0.03244575,0.01775016,0.03173013,0.02824502,0.02804658,0.010914,0.00768319,0,0.00711369,0.05506297,0.01119113,0.03131108,0.03245898,0.03691935,0.02689562,0.03087656,0.03444306,0.03239615,0.02058854,0.04150577,0.03529173,0.04045745,0.0567601,0.05080741,0.02281678,0.02451799,0.02512472,0.02788112,0.03091997,0.02019204,0.01603205,0.01203179,0.01028231,0.02328347,0.04021322,0.02736185,0.03145087,0.03439609,0.02512472,0.02747447,0.01080251,0.02805669,0.03600463
flavifrons6.png,0.01318418,0.04761964,0.02760472,0.02640948,0.04173489,0.03965342,0.02228103,0.03527997,0.03174671,0.02474732,0.03126568,0.02501331,0.04761964,0.0372824,0.0350042,0.0315543,0.03181457,0.03252048,0.037888,0.03263669,0.03208769,0.03497971,0.01902324,0.03728153,0.02936699,0.03227847,0.00727874,0.00241801,0.00711369,0,0.04139607,0.01418233,0.03715347,0.02704242,0.04044344,0.02432815,0.0369361,0.03986853,0.03422606,0.01826377,0.04011339,0.0345881,0.04499653,0.05260468,0.04936515,0.0267847,0.02800144,0.02819644,0.02744643,0.03471304,0.01976312,0.01655839,0.01718158,0.01181448,0.0287711,0.04468532,0.03029254,0.03461684,0.03428499,0.02819644,0.03334013,0.01188714,0.0227217,0.03252048
franklini.png,0.0423467,0.09392804,0.06153003,0.0630523,0.08579952,0.0831608,0.06700753,0.05714142,0.04788669,0.04364624,0.0441452,0.03878983,0.09392804,0.08617739,0.06217369,0.0509328,0.02580886,0.02761527,0.01200513,0.07788505,0.05975144,0.05738282,0.04161409,0.08459687,0.07305262,0.07785764,0.04948878,0.04189451,0.05506297,0.04139607,0,0.05680978,0.08059639,0.03353643,0.07277142,0.03469908,0.05766205,0.07072934,0.05957109,0.06089205,0.08300191,0.07641953,0.07472784,0.02053938,0.03199412,0.07277998,0.05896233,0.05659177,0.0638443,0.079218,0.05503725,0.05226883,0.06234732,0.05375194,0.06698626,0.07112613,0.04966352,0.06270718,0.05737448,0.05659177,0.06265802,0.05211249,0.03118517,0.02761527
