Sample ID,Lat,Long,T3percRed
BBSL398785,51.29939,-116.96138,0
BBSL740534,46.10825,-117.2458,0
BBSL740634,45.70638,-117.29303,0
BBSL741878,42.26207,-123.58508,0
BBSL741963,41.96575,-123.50289,0
BBSL754478,45.15706,-118.06301,0
BBSL756494,47.44,-122.3,0
BBSL760187,47.05933,-122.92552,0
BBSL760197,47.4775,-123.08805,0
BBSL760344,48.09788,-123.41248,0
BBSL760389,48.02908,-123.3351,0
BBSL760395,48.02908,-123.3351,0
BBSL761103,48.1027,-123.4105,0
BBSL762337,42.27179,-122.6074,0
BBSL762341,42.27179,-122.6074,0
BBSL762391,42.2411,-122.30762,0
BBSL762719,47.16485,-121.74509,0
BBSL762761,45.36788,-122.00958,0
BBSL762809,45.36788,-122.00958,0
BBSL762952,46.53815,-122.10821,0
BBSL762972,48.59934,-120.54421,0
BBSL762975,48.59934,-120.54421,0
BBSL762983,48.59934,-120.54421,0
BBSL763039,48.62165,-120.83583,0
BBSL763051,48.62165,-120.83583,0
BBSL763056,48.48593,-121.0843,0
BBSL763074,46.09337,-117.87672,0
BBSL763095,46.09337,-117.87672,0
BBSL763417,45.77617,-118.08175,0
BBSL798583,60.9584,-149.1116,0
BBSL873291,45.9671,-121.3415,0
BBSL989332,48.12529,-122.93248,0
OSAC0000963922,42.025196,-123.144111,0
OSAC0000963926,44.504302,-123.551217,0
OSAC0000963930,45.125618,-121.537371,0
OSAC0000963931,45.125618,-121.537371,0
OSAC0000963940,44.861162,-122.626908,0
OSAC0000963941,44.38195,-123.597119,0
OSAC0000963943,44.624385,-122.717315,0
OSAC0000963944,44.134617,-121.773034,0
OSAC0000963947,42.080579,-122.717074,0
OSAC0000963949,44.870897,-123.496196,0
OSAC0000963950,44.624385,-122.717315,0
OSAC0000963953,43.709562,-122.299856,0
OSAC0000963955,45.213814,-117.202736,0
OSAC0000963978,42.380669,-122.210239,0
OSAC0000963979,42.265765,-122.451649,0
OSAC0000963980,42.265765,-122.451649,0
OSAC0000963982,43.223236,-123.357863,0
OSAC0000963983,42.380669,-122.210239,0
OSAC0000963987,43.223236,-123.357863,0
OSAC0000963988,43.747244,-122.461761,0
OSAC0000963989,44.50117,-123.445156,0
OSAC0000963990,44.553916,-123.27255,0
OSAC0000963992,42.737879,-122.713973,0
OSAC0000963993,42.21281,-122.61815,0
OSAC0000963995,45.47285,-122.27067,0
OSAC0000963996,44.553916,-123.27255,0
OSAC0000963997,42.21281,-122.61815,0
OSAC0000963999,42.21281,-122.61815,0
OSAC0000964001,46.015798,-122.876008,0
OSAC0000964002,39.459265,-120.21876,0
OSAC0000964003,44.324328,-118.689522,0
OSAC0000964004,44.553916,-123.27255,0
OSAC0000964006,39.459265,-120.21876,0
OSAC0000964007,44.26021,-121.81009,0
OSAC0000964008,44.50117,-123.445156,0
OSAC0000964009,43.103519,-123.57713,0
OSAC0000964011,46.089,-122.93594,0
OSAC0000964012,44.553916,-123.27255,0
OSAC0000964013,44.504302,-123.551217,0
OSAC0000964016,44.504302,-123.551217,0
OSAC0000964018,44.96049,-118.23306,0
OSAC0000964019,45.26756,-117.212795,0
OSAC0000964021,45.43443,-118.39251,0
OSAC0000964022,44.624385,-122.717315,0
OSAC0000964023,44.16114,-122.33413,0
OSAC0000964025,45.02847,-117.91993,0
OSAC0000964026,44.63805,-123.57749,0
OSAC0000964028,45.40055,-121.67864,0
OSAC0000964029,45.57955,-121.79255,0
OSAC0000964032,44.861162,-122.626908,0
OSAC0000964033,44.861162,-122.626908,0
OSAC0000964036,45.52306,-122.67648,0
OSAC0000964040,42.11987,-122.37276,0
OSAC0000964041,42.11987,-122.37276,0
OSAC0000964042,44.78139,-121.976606,0
OSAC0000964043,44.64234,-123.31565,0
OSAC0000964046,44.54912,-123.45918,0
OSAC0000964049,44.83673,-123.65168,0
OSAC0000964051,44.39666,-122.48476,0
OSAC0000964091,44.553916,-123.27255,0
OSAC0000964093,45.51989,-121.594949,0
OSAC0000964096,44.78139,-121.976606,0
OSAC0000964100,44.553916,-123.27255,0
OSAC0000964102,44.553916,-123.27255,0
OSAC0000964244,48.784089,-121.81435,0
OSAC0000964247,48.784089,-121.81435,0
OSAC0000964250,47.530284,-122.120987,0
OSAC0000964255,47.530284,-122.120987,0
HH15_1803_1,42,-122.77,0
HH15_1803_2,42,-122.77,0
HH15_3305,45.30289,-121.79368,0
HH15_2101,42.30042,-122.25036,0
HH15_1904_1,42.11452,-122.68003,0
HH15_1904_2,42.11452,-122.68003,0
HH15_1904_3,42.11452,-122.68003,0
HH15_1904_4,42.11452,-122.68003,0
HH15_1904_5,42.11452,-122.68003,0
HH15_1904_6,42.11452,-122.68003,0
HH15_1904_7,42.11452,-122.68003,0
HH15_1904_8,42.11452,-122.68003,0
HH15_1904_9,42.11452,-122.68003,0
HH15_1904_10,42.11452,-122.68003,0
HH15_2605_1,43.90778,-122.1968,0
HH15_2605_2,43.90778,-122.1968,0
HH15_2605_3,43.90778,-122.1968,0
HH15_2605_4,43.90778,-122.1968,0
HH15_2605,43.90778,-122.1968,0
HH15_1003_1,40.51667,-121.49402,0
HH15_1003_2,40.51667,-121.49402,0
HH15_1003_3,40.51667,-121.49402,0
HH15_1003_4,40.51667,-121.49402,0
HH15_1101,40.46573,-121.51504,0
HH15_3905_1,45.64764,-118.12817,0
BBSL763035,48.62165,-120.83583,0.0125
HH15_1003_7,40.51667,-121.49402,0.03125
BBSL740597,45.69974,-117.2947,0.040625
BBSL740609,45.69974,-117.2947,0.040625
HH15_4004,45.50712,-118.11169,0.04375
BBSL763059,48.48593,-121.0843,0.05
HH15_3905_5,45.64764,-118.12817,0.0625
BBSL740575,46.11186,-117.25697,0.06875
BBSL740683,44.96838,-117.43202,0.06875
BBSL763259,48.51906,-120.73407,0.06875
BBSL740544,46.10825,-117.2458,0.078125
BBSL740589,45.69974,-117.2947,0.078125
BBSL740607,45.69974,-117.2947,0.078125
HH15_1003_6,40.51667,-121.49402,0.0859375
BBSL763235,48.51906,-120.73407,0.0890625
OSAC0000964249,47.530284,-122.120987,0.09375
OSAC0000963954,44.582688,-118.626081,0.10625
BBSL760354,48.09788,-123.41248,0.13125
HH15_3905_7,45.64764,-118.12817,0.1521875
OSAC0000964014,45.008934,-117.191643,0.17
OSAC0000964024,45.50189,-118.53767,0.17
OSAC0000964039,45.26756,-117.212795,0.17
HH15_1003_5,40.51667,-121.49402,0.178125
OSAC0000964210,45.008934,-117.191643,0.1796875
OSAC0000964215,45.008934,-117.191643,0.221875
BBSL740533,46.10825,-117.2458,0.221875
BBSL763083,46.09337,-117.87672,0.228125
BBSL760729,48.51715,-122.89218,0.246875
BBSL763043,48.62165,-120.83583,0.246875
BBSL989944,48.12845,-122.92823,0.246875
BBSL762971,48.59934,-120.54421,0.25625
BBSL763046,48.62165,-120.83583,0.25625
BBSL763058,48.48593,-121.0843,0.25625
OSAC0000963994,45.157039,-117.033658,0.2671875
HH15_5005_2,44.31334,-118.67955,0.284375
HH15_5005_3,44.31334,-118.67955,0.284375
HH15_4704_1,45.29559,-117.39569,0.284375
BBSL740845,46.96064,-123.10229,0.2953125
BBSL763102,46.09337,-117.87672,0.2953125
OSAC0000964099,45.008934,-117.191643,0.3046875
OSAC0000963991,44.582688,-118.626081,0.3171875
HH15_3905_1,45.64764,-118.12817,0.319375
HH15_3905_2,45.64764,-118.12817,0.319375
HH15_3905_3,45.64764,-118.12817,0.319375
HH15_3905_4,45.64764,-118.12817,0.319375
BBSL740615,45.69974,-117.2947,0.3515625
BBSL763064,48.48593,-121.0843,0.3515625
OSAC0000964000,44.324328,-118.689522,0.36875
BBSL740537,46.10825,-117.2458,0.409375
HH15_5005_1,44.31334,-118.67955,0.471875
OSAC0000963948,45.213814,-117.202736,0.4796875
OSAC0000964177,45.411217,-116.74439,0.5046875
BBSL703399,48.80855,-123.63125,0.509375
BBSL763024,48.62165,-120.83583,0.521875
OSAC0000964206,45.26756,-117.212795,0.55
OSAC0000964115,45.26756,-117.212795,0.5546875
BBSL740819,44.98977,-116.18861,0.5609375
OSAC0000964256,47.530284,-122.120987,0.565625
OSAC0000963998,45.26756,-117.212795,0.5671875
BBSL754508,45.15691,-118.06286,0.590625
HH15_3905_6,45.64764,-118.12817,0.6421875
OSAC0000964209,44.947422,-118.24537,0.6875
BBSL763075,46.09337,-117.87672,0.728125
OSAC0000964171,45.157039,-117.033658,0.76875
OSAC0000964159,45.008934,-117.191643,0.80625
HH15_4704_2,45.29559,-117.39569,0.81875
OSAC0000964208,44.947422,-118.24537,0.821875
OSAC0000964089,44.81691,-117.36419,0.8515625
BBSL763421,45.77617,-118.08175,0.8640625
OSAC0000964118,45.213814,-117.202736,0.8765625
BBSL740484,44.98977,-116.18861,0.8796875
BBSL763076,46.09337,-117.87672,0.8796875
BBSL764239,48.29945,-116.70358,0.8796875
BBSL869580,48.6956,-116.4077,0.8796875
OSAC0000964116,44.957523,-118.230855,0.88125
OSAC0000964117,45.26756,-117.212795,0.88125
OSAC0000964175,45.411217,-116.74439,0.8921875
OSAC0000964193,45.008934,-117.191643,0.896875
BBSL760710,48.51715,-122.89218,0.9125
BBSL763226,48.51906,-120.73407,0.9125
OSAC0000964119,45.213814,-117.202736,0.96875
HH15_0102,43.76359,-116.10907,0.9875
OSAC0000964165,45.008934,-117.191643,0.990625
BBSL226705,41.03635,-106.88365,1
BBSL226710,41.0409,-105.5635,1
BBSL228068,42.0836,-111.6209,1
BBSL228072,41.9015,-111.6421,1
BBSL398961,41.8874,-111.5962,1
BBSL398972,37.6522,-112.82464,1
BBSL696546,48.6254,-118.9395,1
BBSL696724,48.6848,-119.9255,1
BBSL696861,48.8568,-119.9463,1
BBSL696984,48.866,-119.0532,1
BBSL697438,48.6003,-119.9355,1
BBSL740512,45.00276,-116.15892,1
BBSL744519,39.0116,-107.0526,1
BBSL744557,44.7603,-107.5948,1
BBSL744687,42.1988,-113.667,1
BBSL744957,44.7438,-111.259,1
BBSL745188,40.6065,-111.555,1
BBSL754274,39.8938,-111.0527,1
BBSL754278,39.8938,-111.0527,1
BBSL754310,39.8938,-111.0527,1
BBSL760923,41.94909,-113.34954,1
BBSL761015,40.6065,-111.555,1
BBSL763311,48.39298,-119.90317,1
BBSL763498,45.00649,-117.57936,1
BBSL763543,35.7425,-114.8396,1
BBSL763661,44.75118,-111.26383,1
BBSL763804,45.31757,-110.56695,1
BBSL763947,45.69219,-113.95238,1
BBSL763949,45.69219,-113.95238,1
BBSL763950,45.69219,-113.95238,1
BBSL764067,48.30446,-113.98406,1
BBSL764153,48.85286,-116.27901,1
BBSL764299,46.85804,-110.67823,1
BBSL764341,44.16488,-107.2138,1
BBSL764375,44.1681,-107.2109,1
BBSL764395,44.80227,-107.90035,1
BBSL764459,44.80227,-107.90035,1
BBSL764819,41.32207,-106.41233,1
BBSL765407,39.94036,-105.5595,1
BBSL765627,38.32304,-107.4761,1
BBSL765634,38.32304,-107.4761,1
BBSL767822,33.3994,-105.7895,1
ZION24174,37.3838,-113.0293,1
OSAC0000964079,45.43953,-117.35072,1
OSAC0000964110,37.635962,-112.845047,1
OSAC0000964122,40.667,-115.42715,1
OSAC0000964161,42.738562,-118.644603,1
OSAC0000964162,42.738562,-118.644603,1
OSAC0000964164,42.738562,-118.644603,1
OSAC0000964169,42.738562,-118.644603,1
OSAC0000964195,40.291974,-105.643638,1
OSAC0000964196,40.356726,-105.70117,1
OSAC0000964197,41.315817,-105.573346,1
OSAC0000964198,40.356726,-105.70117,1
OSAC0000964199,42.300201,-120.123587,1
OSAC0000964200,41.315817,-105.573346,1
OSAC0000964213,42.300201,-120.123587,1
OSAC0000964214,40.291039,-105.642323,1
OSAC0000964217,40.667,-115.42715,1
HH15_0203,43.78299,-116.08553,1