,auricomus,nevadensis,vagans,centralis,balteatus,rufocinctus,melanopygus,flavifrons,vandykei,caliginosus,perplexus,bifarius,ternarius,huntii,vosnesenskii,impatiens,sylvicola,bimaculatus,affinis,appositus,borealis,californicus,fervidus,fraternus,franklini,griseocollis,crotchii,morrisoni,occidentalis,terricola,pennsylvanicus,sitkensis,sonorus,frigidus,sandersoni,mixtus
auricomus,0,5.67,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29
nevadensis,5.67,0,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29,61.29
vagans,61.29,61.29,0,10.2,36.42,43.82,26.96,10.2,10.2,10.2,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,26.96,47.13,26.96,26.96,26.96
centralis,61.29,61.29,10.2,0,36.42,43.82,26.96,5.62,5.62,5.62,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,26.96,47.13,26.96,26.96,26.96
balteatus,61.29,61.29,36.42,36.42,0,43.82,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,26.85,47.13,47.13,47.13,47.13,43.82,26.85,43.82,43.82,43.82,26.85,26.85,47.13,36.42,47.13,36.42,36.42,36.42
rufocinct,61.29,61.29,43.82,43.82,43.82,0,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,47.13,47.13,47.13,47.13,31.39,43.82,31.39,31.39,31.39,43.82,43.82,47.13,43.82,47.13,43.82,43.82,43.82
melanopygus,61.29,61.29,26.96,26.96,36.42,43.82,0,26.96,26.96,26.96,25.88,19.73,19.73,19.73,19.73,19.73,12.11,12.11,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
flavifrons,61.29,61.29,10.2,5.62,36.42,43.82,26.96,0,5.02,5.02,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,26.96,47.13,26.96,26.96,26.96
vandykei,61.29,61.29,10.2,5.62,36.42,43.82,26.96,5.02,0,4.2,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,26.96,47.13,26.96,26.96,26.96
caliginosus,61.29,61.29,10.2,5.62,36.42,43.82,26.96,5.02,4.2,0,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,26.96,47.13,26.96,26.96,26.96
perplexus,61.29,61.29,26.96,26.96,36.42,43.82,25.88,26.96,26.96,26.96,0,25.88,25.88,25.88,25.88,25.88,25.88,25.88,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,23.62,47.13,23.62,23.62,23.62
bifarius,61.29,61.29,26.96,26.96,36.42,43.82,19.73,26.96,26.96,26.96,25.88,0,5.83,8.22,8.22,12.69,19.73,19.73,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
ternarius,61.29,61.29,26.96,26.96,36.42,43.82,19.73,26.96,26.96,26.96,25.88,5.83,0,8.22,8.22,12.69,19.73,19.73,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
huntii,61.29,61.29,26.96,26.96,36.42,43.82,19.73,26.96,26.96,26.96,25.88,8.22,8.22,0,6.29,12.69,19.73,19.73,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
vosnesenskii,61.29,61.29,26.96,26.96,36.42,43.82,19.73,26.96,26.96,26.96,25.88,8.22,8.22,6.29,0,12.69,19.73,19.73,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
impatiens,61.29,61.29,26.96,26.96,36.42,43.82,19.73,26.96,26.96,26.96,25.88,12.69,12.69,12.69,12.69,0,19.73,19.73,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
sylvicola,61.29,61.29,26.96,26.96,36.42,43.82,12.11,26.96,26.96,26.96,25.88,19.73,19.73,19.73,19.73,19.73,0,6.36,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
bimaculatus,61.29,61.29,26.96,26.96,36.42,43.82,12.11,26.96,26.96,26.96,25.88,19.73,19.73,19.73,19.73,19.73,6.36,0,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,25.88,47.13,25.88,25.88,25.88
affinis,61.29,61.29,36.42,36.42,26.85,43.82,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,0,47.13,47.13,47.13,47.13,43.82,5.52,43.82,43.82,43.82,5.52,5.52,47.13,36.42,47.13,36.42,36.42,36.42
appositus,61.29,61.29,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,0,3.22,43.71,43.71,47.13,47.13,47.13,47.13,47.13,47.13,47.13,43.71,47.13,43.71,47.13,47.13,47.13
borealis,61.29,61.29,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,3.22,0,43.71,43.71,47.13,47.13,47.13,47.13,47.13,47.13,47.13,43.71,47.13,43.71,47.13,47.13,47.13
californicus,61.29,61.29,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,43.71,43.71,0,5.07,47.13,47.13,47.13,47.13,47.13,47.13,47.13,12.52,47.13,12.52,47.13,47.13,47.13
fervidus,61.29,61.29,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,43.71,43.71,5.07,0,47.13,47.13,47.13,47.13,47.13,47.13,47.13,12.52,47.13,12.52,47.13,47.13,47.13
fraternus,61.29,61.29,43.82,43.82,43.82,31.39,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,47.13,47.13,47.13,47.13,0,43.82,15.41,15.41,15.41,43.82,43.82,47.13,43.82,47.13,43.82,43.82,43.82
franklini,61.29,61.29,36.42,36.42,26.85,43.82,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,5.52,47.13,47.13,47.13,47.13,43.82,0,43.82,43.82,43.82,3.89,3.89,47.13,36.42,47.13,36.42,36.42,36.42
griseocollis,61.29,61.29,43.82,43.82,43.82,31.39,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,47.13,47.13,47.13,47.13,15.41,43.82,0,11.3,15.12,43.82,43.82,47.13,43.82,47.13,43.82,43.82,43.82
crotchii,61.29,61.29,43.82,43.82,43.82,31.39,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,47.13,47.13,47.13,47.13,15.41,43.82,11.3,0,15.12,43.82,43.82,47.13,43.82,47.13,43.82,43.82,43.82
morrisoni,61.29,61.29,43.82,43.82,43.82,31.39,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,43.82,47.13,47.13,47.13,47.13,15.41,43.82,15.12,15.12,0,43.82,43.82,47.13,43.82,47.13,43.82,43.82,43.82
occidentalis,61.29,61.29,36.42,36.42,26.85,43.82,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,5.52,47.13,47.13,47.13,47.13,43.82,3.89,43.82,43.82,43.82,0,1.71,47.13,36.42,47.13,36.42,36.42,36.42
terricola,61.29,61.29,36.42,36.42,26.85,43.82,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,36.42,5.52,47.13,47.13,47.13,47.13,43.82,3.89,43.82,43.82,43.82,1.71,0,47.13,36.42,47.13,36.42,36.42,36.42
pennsylvanicus,61.29,61.29,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,43.71,43.71,12.52,12.52,47.13,47.13,47.13,47.13,47.13,47.13,47.13,0,47.13,1.78,47.13,47.13,47.13
sitkensis,61.29,61.29,26.96,26.96,36.42,43.82,25.88,26.96,26.96,26.96,23.62,25.88,25.88,25.88,25.88,25.88,25.88,25.88,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,0,47.13,6.29,5.24,5.24
sonorus,61.29,61.29,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,47.13,43.71,43.71,12.52,12.52,47.13,47.13,47.13,47.13,47.13,47.13,47.13,1.78,47.13,0,47.13,47.13,47.13
frigidus,61.29,61.29,26.96,26.96,36.42,43.82,25.88,26.96,26.96,26.96,23.62,25.88,25.88,25.88,25.88,25.88,25.88,25.88,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,6.29,47.13,0,6.29,6.29
sandersoni,61.29,61.29,26.96,26.96,36.42,43.82,25.88,26.96,26.96,26.96,23.62,25.88,25.88,25.88,25.88,25.88,25.88,25.88,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,5.24,47.13,6.29,0,4.39
mixtus,61.29,61.29,26.96,26.96,36.42,43.82,25.88,26.96,26.96,26.96,23.62,25.88,25.88,25.88,25.88,25.88,25.88,25.88,36.42,47.13,47.13,47.13,47.13,43.82,36.42,43.82,43.82,43.82,36.42,36.42,47.13,5.24,47.13,6.29,4.39,0